id;name;full_name;name_prefix;extended_name;status;images/header;images/icon;description;micro_description;html_url;reviews/rating;reviews/count;reviews/html_url;review_url;color_code;prices/min;prices/price_min/amount;prices/price_min/currency;prices/price_min/converted/BYN/amount;prices/price_min/converted/BYN/currency;prices/price_min/converted/BYR/amount;prices/max;prices/price_max/currency;prices/price_max/converted/BYN/currency;prices/price_max/converted/BYR/amount;prices/currency_sign;max_installment_terms;second/min_price
1958403;Legion 5 15IMH05 82AU00BDRE;Lenovo Legion 5 15IMH05 82AU00BDRE;Игровой ноутбук;Игровой ноутбук Lenovo Legion 5 15IMH05 82AU00BDRE;active;//content2.onliner.by/catalog/device/header/8eb1c67235cf82845223a7c51a3c1ba8.jpeg;;"15.6"" 1920 x 1080 IPS, несенсорный, Intel Core i5 10300H 2500 МГц, 16 ГБ, SSD 512 ГБ, граф. адаптер: NVIDIA GeForce GTX 1650 Ti 4 ГБ, без ОС, цвет крышки черный";1920 x 1080 IPS, несенсорный, Intel Core i5 10300H, 16 ГБ, SSD 512 ГБ, NVIDIA GeForce GTX 1650 Ti 4 ГБ, без ОС, черный;https://catalog.onliner.by/notebook/lenovo/82au00bdre;50;8;https://catalog.onliner.by/notebook/lenovo/82au00bdre/reviews;;;;2570.00;BYN;2570.00;BYN;;;BYN;BYN;;;;
2158383;MateBook D 14 AMD NblL-WDQ9;Huawei MateBook D 14 AMD NblL-WDQ9;Ноутбук;Ноутбук Huawei MateBook D 14 AMD NblL-WDQ9;active;//content2.onliner.by/catalog/device/header/f77e618982ed64f6785b39a68fd68273.jpeg;;"14.0"" 1920 x 1080 IPS, несенсорный, AMD Ryzen 5 4500U 2300 МГц, 8 ГБ, SSD 512 ГБ, граф. адаптер: встроенный, Windows 10, цвет крышки серый";1920 x 1080 IPS, несенсорный, AMD Ryzen 5 4500U, 8 ГБ, SSD 512 ГБ, встроенный, Windows 10, серый;https://catalog.onliner.by/notebook/huawei/nbllwdq9;50;4;https://catalog.onliner.by/notebook/huawei/nbllwdq9/reviews;https://tech.onliner.by/2021/02/15/potestirovali-noutbuk-huawei-matebook-d14-na-amd-ryzen-5-4500u;;;2650.00;BYN;2650.00;BYN;;;BYN;BYN;;;;
2087894;15s-eq1103ur 25T09EA;HP 15s-eq1103ur 25T09EA;Ноутбук;Ноутбук HP 15s-eq1103ur 25T09EA;active;//content2.onliner.by/catalog/device/header/20c0d2fe95fc1e8bf24b0f852de351c4.jpeg;;"15.6"" 1920 x 1080 IPS, несенсорный, AMD Ryzen 5 4500U 2300 МГц, 8 ГБ, SSD 256 ГБ, граф. адаптер: встроенный, без ОС, цвет крышки темно-серый";1920 x 1080 IPS, несенсорный, AMD Ryzen 5 4500U, 8 ГБ, SSD 256 ГБ, встроенный, без ОС, темно-серый;https://catalog.onliner.by/notebook/hp/25t09ea;0;0;https://catalog.onliner.by/notebook/hp/25t09ea/reviews;https://tech.onliner.by/2021/03/10/hp-15s-eq1103ur-review;;;1769.00;BYN;1769.00;BYN;;;BYN;BYN;;;;
1978519;MagicBook 14 2020 53010VTY;HONOR MagicBook 14 2020 53010VTY;Ноутбук;Ноутбук HONOR MagicBook 14 2020 53010VTY;active;//content2.onliner.by/catalog/device/header/3ca32c20c4104d66bc0bf2155d9b85b6.jpeg;;"14.0"" 1920 x 1080 IPS, несенсорный, AMD Ryzen 5 3500U 2100 МГц, 8 ГБ, SSD 512 ГБ, граф. адаптер: встроенный, Windows 10, цвет крышки темно-серый";1920 x 1080 IPS, несенсорный, AMD Ryzen 5 3500U, 8 ГБ, SSD 512 ГБ, встроенный, Windows 10, темно-серый;https://catalog.onliner.by/notebook/honor/53010vty;0;0;https://catalog.onliner.by/notebook/honor/53010vty/reviews;https://tech.onliner.by/2020/12/02/obzor-honor-magicbook-14;;;1999.00;BYN;1999.00;BYN;;;BYN;BYN;;;;
1942075;IdeaPad L3 15IML05 81Y300J6RE;Lenovo IdeaPad L3 15IML05 81Y300J6RE;Ноутбук;Ноутбук Lenovo IdeaPad L3 15IML05 81Y300J6RE;active;//content2.onliner.by/catalog/device/header/4d252ca027fa44dfb84a64900f15fa9f.jpeg;;"15.6"" 1920 x 1080 IPS, несенсорный, Intel Core i5 10210U 1600 МГц, 8 ГБ, SSD 256 ГБ, граф. адаптер: встроенный, без ОС, цвет крышки серый";1920 x 1080 IPS, несенсорный, Intel Core i5 10210U, 8 ГБ, SSD 256 ГБ, встроенный, без ОС, серый;https://catalog.onliner.by/notebook/lenovo/81y300j6re;45;4;https://catalog.onliner.by/notebook/lenovo/81y300j6re/reviews;;;;1648.00;BYN;1648.00;BYN;;;BYN;BYN;;;;
2049323;"Macbook Air 13"" M1 2020 MGN63";"Apple Macbook Air 13"" M1 2020 MGN63";Ноутбук;"Ноутбук Apple Macbook Air 13"" M1 2020 MGN63";active;//content2.onliner.by/catalog/device/header/9a08e5f5400e508fb975bf697669c2b5.jpeg;;"13.3"" 2560 x 1600 IPS, несенсорный, Apple M1 3200 МГц, 8 ГБ, SSD 256 ГБ, граф. адаптер: встроенный, Mac OS, цвет крышки серый";2560 x 1600 IPS, несенсорный, Apple M1, 8 ГБ, SSD 256 ГБ, встроенный, Mac OS, серый;https://catalog.onliner.by/notebook/apple/mgn63;50;9;https://catalog.onliner.by/notebook/apple/mgn63/reviews;;;;3190.00;BYN;3190.00;BYN;;;BYN;BYN;;;;
2023639;TUF Gaming FX505DT-HN450;ASUS TUF Gaming FX505DT-HN450;Игровой ноутбук;Игровой ноутбук ASUS TUF Gaming FX505DT-HN450;active;//content2.onliner.by/catalog/device/header/5d591589287bdfe724068e346033c6cc.jpeg;;"15.6"" 1920 x 1080 IPS, несенсорный, AMD Ryzen 5 3550H 2100 МГц, 8 ГБ, SSD 512 ГБ, граф. адаптер: NVIDIA GeForce GTX 1650 4 ГБ GDDR5, без ОС, цвет крышки черный";1920 x 1080 IPS, несенсорный, AMD Ryzen 5 3550H, 8 ГБ, SSD 512 ГБ, NVIDIA GeForce GTX 1650 4 ГБ GDDR5, без ОС, черный;https://catalog.onliner.by/notebook/asus/fx505dthn450;45;63;https://catalog.onliner.by/notebook/asus/fx505dthn450/reviews;;;;2143.00;BYN;2143.00;BYN;;;BYN;BYN;;;;
1861644;"MacBook Pro 13"" Touch Bar 2020 MWP42";"Apple MacBook Pro 13"" Touch Bar 2020 MWP42";Ноутбук;"Ноутбук Apple MacBook Pro 13"" Touch Bar 2020 MWP42";active;//content2.onliner.by/catalog/device/header/48b547b30fe494084c31d81670ef4461.jpeg;;"13.3"" 2560 x 1600 IPS, несенсорный 2000 МГц, 16 ГБ, SSD 512 ГБ, граф. адаптер: встроенный, Mac OS, цвет крышки серый";2560 x 1600 IPS, несенсорный, 16 ГБ, SSD 512 ГБ, встроенный, Mac OS, серый;https://catalog.onliner.by/notebook/apple/mwp42;50;1;https://catalog.onliner.by/notebook/apple/mwp42/reviews;;;;5170.00;BYN;5170.00;BYN;;;BYN;BYN;;;;
1808431;"MacBook Air 13"" 2020 MWTJ2";"Apple MacBook Air 13"" 2020 MWTJ2";Ноутбук;"Ноутбук Apple MacBook Air 13"" 2020 MWTJ2";active;//content2.onliner.by/catalog/device/header/7ebf57383595320cccd242bd3e27f5f7.jpeg;;"13.3"" 2560 x 1600 IPS, несенсорный, Intel Core i3 1000G4 1100 МГц, 8 ГБ, SSD 256 ГБ, граф. адаптер: встроенный, Mac OS, цвет крышки серый";2560 x 1600 IPS, несенсорный, Intel Core i3 1000G4, 8 ГБ, SSD 256 ГБ, встроенный, Mac OS, серый;https://catalog.onliner.by/notebook/apple/mwtj2;45;6;https://catalog.onliner.by/notebook/apple/mwtj2/reviews;;;;2950.00;BYN;2950.00;BYN;;;BYN;BYN;;;;
2049425;"Macbook Pro 13"" M1 2020 MYD82";"Apple Macbook Pro 13"" M1 2020 MYD82";Ноутбук;"Ноутбук Apple Macbook Pro 13"" M1 2020 MYD82";active;//content2.onliner.by/catalog/device/header/f81d7ac523abe5530da64ebc9c7d855c.jpeg;;"13.3"" 2560 x 1600 IPS, несенсорный, Apple M1 3200 МГц, 8 ГБ, SSD 256 ГБ, граф. адаптер: встроенный, Mac OS, цвет крышки серый";2560 x 1600 IPS, несенсорный, Apple M1, 8 ГБ, SSD 256 ГБ, встроенный, Mac OS, серый;https://catalog.onliner.by/notebook/apple/myd82;45;2;https://catalog.onliner.by/notebook/apple/myd82/reviews;https://tech.onliner.by/2020/12/04/obzor-macbook-na-chipe-apple-m1;;;3850.00;BYN;3850.00;BYN;;;BYN;BYN;;;;
